Replicate;Achnanthes;Amphora;Asteromphalus;Cocconeis;Craspedostauros;Cyclotella;Cylindrotheca ;Diploneis ;Gomphoseptatum ;Grammatophora;Haslea;Licmophora;Nagumoea;Navicula;Nitzschia;Parlibellus;Planothidium;Rhoicosphenia;Skeletonema;Tabularia;Thalassionema;Trachyneis
AH4LP3;0;2;0;8;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0
JH1EM1;0;1;0;2;1;0;0;0;1;0;0;0;3;1;1;0;0;0;0;1;0;0
JH1EM2;69;201;0;56;0;0;0;0;0;0;0;0;19;16;47;0;0;21;0;0;0;0
JH1EM3;12;24;0;14;0;0;0;0;5;0;0;0;7;33;4;0;0;4;0;0;0;0
JH2EM1;0;5;0;52;0;0;0;1;9;0;0;0;3;19;7;0;0;5;0;1;0;2
JH2EM2;0;0;0;6;0;1;0;0;1;0;0;0;0;2;2;0;0;0;0;3;0;0
JH2EM3;0;3;0;7;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0
JH3EM1;0;14;0;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JH3EM2;0;10;0;19;0;0;0;0;20;0;0;0;0;31;7;0;0;0;0;0;0;0
JH3EM3;0;0;0;35;0;0;0;0;54;7;0;0;16;1;0;0;0;6;0;0;0;0
JH4EM1;0;10;0;8;0;0;0;0;11;0;0;0;2;0;0;0;0;0;0;0;0;0
JH4EM2;0;2;0;7;0;0;0;0;0;4;0;0;0;1;2;0;0;0;0;6;0;1
JH4EM3;0;0;0;59;0;0;0;0;1;0;0;0;19;5;0;0;0;36;0;0;0;0
JH1LP1;0;0;0;64;0;0;0;0;0;0;0;0;0;179;0;0;0;0;0;0;0;0
JH1LP2;0;25;1;27;0;0;0;0;1;7;0;0;8;37;3;0;0;1;0;0;0;0
JH1LP3;0;0;0;100;0;0;0;0;82;0;0;0;6;6;0;0;0;11;0;0;0;0
JH2LP1;0;1;0;6;0;0;1;0;16;0;0;0;3;4;0;0;0;0;0;1;0;0
JH2LP2;0;1;0;101;0;0;0;0;28;0;0;0;11;2;2;0;0;5;0;4;1;0
JH2LP3;0;30;0;473;0;0;0;0;3;19;0;0;16;26;23;0;0;2;0;0;0;0
JH3LP1;0;6;0;5;0;0;0;0;2;4;0;0;3;20;5;0;0;0;0;1;0;0
JH3LP2;1;53;0;4;2;0;0;0;3;0;0;0;0;2;0;0;0;0;0;1;0;0
JH3LP3;0;178;0;1;0;0;0;0;1;0;0;0;0;11;8;0;0;0;0;3;0;0
JH4LP1;0;0;0;326;0;0;0;0;8;0;0;0;8;23;3;0;0;1;0;0;0;0
JH4LP2;0;8;0;146;0;0;0;0;0;0;0;0;8;4;4;0;0;3;0;0;0;0
JH4LP3;0;1;0;0;0;0;0;0;30;0;0;0;11;3;0;0;0;0;0;0;0;0
